1	Chart_1	source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java		
292	Compress_32	src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveInputStream.java	501	replace-2
293	Compress_33	src/main/java/org/apache/commons/compress/compressors/CompressorStreamFactory,org/apache/commons/compress/compressors/deflate/DeflateCompressorInputStream.java		
294	Compress_34	src/main/java/org/apache/commons/compress/archivers/zip/X7875_NewUnix.java		
295	Compress_35	src/main/java/org/apache/commons/compress/archivers/tar/TarUtils.java		
296	Compress_36	src/main/java/org/apache/commons/compress/archivers/sevenz/SevenZFile.java	902	add
297	Compress_37	src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveInputStream.java	462	replace-1
298	Compress_38	src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java	859	replace-1
299	Compress_39	src/main/java/org/apache/commons/compress/utils/ArchiveUtils.java		
300	Compress_40	src/main/java/org/apache/commons/compress/utils/BitInputStream.java		
301	Compress_41	src/main/java/org/apache/commons/compress/archivers/zip/ZipArchiveInputStream.java	247	replace-1
302	Compress_42	src/main/java/org/apache/commons/compress/archivers/zip/UnixStat,org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java	297	replace-1
303	Compress_43	src/main/java/org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java		
304	Compress_44	src/main/java/org/apache/commons/compress/utils/ChecksumCalculatingInputStream.java	35	add
305	Compress_45	src/main/java/org/apache/commons/compress/archivers/tar/TarUtils.java	487	replace-1
306	Compress_46	src/main/java/org/apache/commons/compress/archivers/zip/X5455_ExtendedTimestamp.java	529	replace-2
307	Compress_47	src/main/java/org/apache/commons/compress/archivers/zip/ZipArchiveInputStream.java		
308	Csv_1	src/main/java/org/apache/commons/csv/ExtendedBufferedReader.java	58	replace-1
309	Csv_2	src/main/java/org/apache/commons/csv/CSVRecord.java	85	add
310	Csv_3	src/main/java/org/apache/commons/csv/Lexer.java	111	add
311	Csv_4	src/main/java/org/apache/commons/csv/CSVParser.java	288	replace-1
312	Csv_5	src/main/java/org/apache/commons/csv/CSVPrinter.java	325	add
313	Csv_6	src/main/java/org/apache/commons/csv/CSVRecord.java	182	add
314	Csv_7	src/main/java/org/apache/commons/csv/CSVParser.java		
315	Csv_8	src/main/java/org/apache/commons/csv/CSVFormat.java		
316	Csv_9	src/main/java/org/apache/commons/csv/CSVRecord.java	180	add
317	Csv_10	src/main/java/org/apache/commons/csv/CSVPrinter.java	70	add
318	Csv_11	src/main/java/org/apache/commons/csv/CSVParser.java	384	replace-1
319	Csv_12	src/main/java/org/apache/commons/csv/CSVFormat.java	219	replace-1
320	Csv_13	src/main/java/org/apache/commons/csv/CSVFormat,org/apache/commons/csv/CSVPrinter.java	319	replace-1
321	Csv_14	src/main/java/org/apache/commons/csv/CSVFormat.java	1039	replace-1
322	Csv_15	src/main/java/org/apache/commons/csv/CSVFormat.java	1189	replace-3
323	Csv_16	src/main/java/org/apache/commons/csv/CSVParser.java		
324		/.java		
325	Gson_1	gson/src/main/java/com/google/gson/TypeInfoFactory.java		
326	Gson_2	gson/src/main/java/com/google/gson/internal/bind/TypeAdapters.java	833	replace-1
327	Gson_3	gson/src/main/java/com/google/gson/internal/ConstructorConstructor.java		
328	Gson_4	gson/src/main/java/com/google/gson/stream/JsonReader,com/google/gson/stream/JsonWriter.java		
329	Gson_5	gson/src/main/java/com/google/gson/internal/bind/util/ISO8601Utils.java	214	add
330	Gson_6	gson/src/main/java/com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory.java	67	add
331	Gson_7	gson/src/main/java/com/google/gson/stream/JsonReader.java		
332	Gson_8	gson/src/main/java/com/google/gson/internal/UnsafeAllocator.java		
333	Gson_9	gson/src/main/java/com/google/gson/internal/bind/JsonTreeWriter,com/google/gson/internal/bind/TypeAdapters,com/google/gson/stream/JsonWriter.java	162	add
334	Gson_10	gson/src/main/java/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory.java	122	replace-2
335	Gson_11	gson/src/main/java/com/google/gson/internal/bind/TypeAdapters.java	371	add
336	Gson_12	gson/src/main/java/com/google/gson/internal/bind/JsonTreeReader.java	262	add
337	Gson_13	gson/src/main/java/com/google/gson/stream/JsonReader.java	731	replace-1
338	Gson_14	gson/src/main/java/com/google/gson/internal/$Gson$Types.java		
339	Gson_15	gson/src/main/java/com/google/gson/stream/JsonWriter.java	495	replace-1
340	Gson_16	gson/src/main/java/com/google/gson/internal/$Gson$Types.java		
341	Gson_17	gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java	99	replace-2
342	Gson_18	gson/src/main/java/com/google/gson/internal/$Gson$Types.java		
343	JacksonCore_1	src/main/java/com/fasterxml/jackson/core/io/NumberInput,com/fasterxml/jackson/core/util/TextBuffer.java		
344	JacksonCore_2	src/main/java/com/fasterxml/jackson/core/json/ReaderBasedJsonParser,com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java		
345	JacksonCore_3	src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java	125	add
346	JacksonCore_4	src/main/java/com/fasterxml/jackson/core/util/TextBuffer.java	585	replace-1
347	JacksonCore_5	src/main/java/com/fasterxml/jackson/core/JsonPointer.java	193	replace-1
348	JacksonCore_6	src/main/java/com/fasterxml/jackson/core/JsonPointer.java	193	replace-2
349	JacksonCore_7	src/main/java/com/fasterxml/jackson/core/json/JsonWriteContext.java	169	add
350	JacksonCore_8	src/main/java/com/fasterxml/jackson/core/util/TextBuffer.java	307	replace-1
351	JacksonCore_9	src/main/java/com/fasterxml/jackson/core/base/ParserMinimalBase,com/fasterxml/jackson/core/json/ReaderBasedJsonParser,com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java		
352	JacksonCore_10	src/main/java/com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer.java		
353	JacksonCore_11	src/main/java/com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer.java	882	add
354	JacksonCore_12	src/main/java/com/fasterxml/jackson/core/json/ReaderBasedJsonParser,com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java		
355	JacksonCore_13	src/main/java/com/fasterxml/jackson/core/json/JsonGeneratorImpl.java	127	add
356	JacksonCore_14	src/main/java/com/fasterxml/jackson/core/io/IOContext.java	274	replace-3
357	JacksonCore_15	src/main/java/com/fasterxml/jackson/core/filter/FilteringParserDelegate.java	227	add
358	JacksonCore_16	src/main/java/com/fasterxml/jackson/core/util/JsonParserSequence.java		
359	JacksonCore_17	src/main/java/com/fasterxml/jackson/core/json/UTF8JsonGenerator.java		
360	JacksonCore_18	src/main/java/com/fasterxml/jackson/core/base/GeneratorBase,com/fasterxml/jackson/core/json/UTF8JsonGenerator,com/fasterxml/jackson/core/json/WriterBasedJsonGenerator.java		
361	JacksonCore_19	src/main/java/com/fasterxml/jackson/core/json/ReaderBasedJsonParser,com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java	1418	add
362	JacksonCore_20	src/main/java/com/fasterxml/jackson/core/JsonGenerator.java	1330	replace-1
363	JacksonCore_21	src/main/java/com/fasterxml/jackson/core/filter/FilteringParserDelegate.java		
364	JacksonCore_22	src/main/java/com/fasterxml/jackson/core/filter/FilteringParserDelegate.java		
365	JacksonCore_23	src/main/java/com/fasterxml/jackson/core/util/DefaultPrettyPrinter.java	255	add
366	JacksonCore_24	src/main/java/com/fasterxml/jackson/core/base/ParserBase,com/fasterxml/jackson/core/base/ParserMinimalBase.java		
367	JacksonCore_25	src/main/java/com/fasterxml/jackson/core/json/ReaderBasedJsonParser.java	1963	replace-1
368	JacksonCore_26	src/main/java/com/fasterxml/jackson/core/json/async/NonBlockingJsonParser.java	108	add
369	JacksonDatabind_1	src/main/java/com/fasterxml/jackson/databind/ser/BeanPropertyWriter.java	592	add
370	JacksonDatabind_2	src/main/java/com/fasterxml/jackson/databind/util/TokenBuffer.java	783	add
371	JacksonDatabind_3	src/main/java/com/fasterxml/jackson/databind/deser/std/StringArrayDeserializer.java		
372	JacksonDatabind_4	src/main/java/com/fasterxml/jackson/databind/deser/std/StringArrayDeserializer.java		
373	JacksonDatabind_5	src/main/java/com/fasterxml/jackson/databind/introspect/AnnotatedClass.java	658	add
374	JacksonDatabind_6	src/main/java/com/fasterxml/jackson/databind/util/StdDateFormat.java		
375	JacksonDatabind_7	src/main/java/com/fasterxml/jackson/databind/util/TokenBuffer.java	405	add
376	JacksonDatabind_8	src/main/java/com/fasterxml/jackson/databind/deser/impl/CreatorCollector.java		
377	JacksonDatabind_9	src/main/java/com/fasterxml/jackson/databind/ser/std/StdKeySerializer.java	27	replace-1
378	JacksonDatabind_10	src/main/java/com/fasterxml/jackson/databind/ser/AnyGetterWriter,com/fasterxml/jackson/databind/ser/BeanSerializerFactory.java		
379	JacksonDatabind_11	src/main/java/com/fasterxml/jackson/databind/type/TypeFactory.java	895	replace-2
380	JacksonDatabind_12	src/main/java/com/fasterxml/jackson/databind/deser/std/MapDeserializer.java	303	replace-1
381	JacksonDatabind_13	src/main/java/com/fasterxml/jackson/databind/deser/DefaultDeserializationContext,com/fasterxml/jackson/databind/deser/impl/ObjectIdValueProperty.java	87	add
382	JacksonDatabind_14	src/main/java/com/fasterxml/jackson/databind/ObjectReader.java		
383	JacksonDatabind_15	src/main/java/com/fasterxml/jackson/databind/JavaType,com/fasterxml/jackson/databind/ser/BeanSerializerFactory,com/fasterxml/jackson/databind/ser/std/BeanSerializerBase,com/fasterxml/jackson/databind/ser/std/StdDelegatingSerializer,com/fasterxml/jackson/databind/ser/std/StdSerializer.java	370	replace-1
384	JacksonDatabind_16	src/main/java/com/fasterxml/jackson/databind/introspect/AnnotationMap.java	112	replace-1
385	JacksonDatabind_17	src/main/java/com/fasterxml/jackson/databind/ObjectMapper.java	180	replace-1
386	JacksonDatabind_18	src/main/java/com/fasterxml/jackson/databind/MappingIterator.java		
387	JacksonDatabind_19	src/main/java/com/fasterxml/jackson/databind/type/TypeFactory.java	1021	add
388	JacksonDatabind_20	src/main/java/com/fasterxml/jackson/databind/node/ObjectNode.java		
389	JacksonDatabind_21	src/main/java/com/fasterxml/jackson/databind/introspect/JacksonAnnotationIntrospector.java		
390	JacksonDatabind_22	src/main/java/com/fasterxml/jackson/databind/ser/BasicSerializerFactory,com/fasterxml/jackson/databind/ser/BeanSerializerFactory.java		
391	JacksonDatabind_23	src/main/java/com/fasterxml/jackson/databind/ser/std/NumberSerializers.java		
392	JacksonDatabind_24	src/main/java/com/fasterxml/jackson/databind/cfg/BaseSettings.java	234	replace-2
393	JacksonDatabind_25	src/main/java/com/fasterxml/jackson/databind/deser/BasicDeserializerFactory,com/fasterxml/jackson/databind/deser/DeserializerCache,com/fasterxml/jackson/databind/jsontype/impl/TypeDeserializerBase,com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.java	1757	replace-1
394	JacksonDatabind_26	src/main/java/com/fasterxml/jackson/databind/ser/BeanPropertyWriter.java	39	replace-1
395	JacksonDatabind_27	src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializer.java	794	replace-1
396	JacksonDatabind_28	src/main/java/com/fasterxml/jackson/databind/deser/std/JsonNodeDeserializer.java	97	replace-4
397	JacksonDatabind_29	src/main/java/com/fasterxml/jackson/databind/deser/impl/ExternalTypeHandler.java		
398	JacksonDatabind_30	src/main/java/com/fasterxml/jackson/databind/ObjectMapper,com/fasterxml/jackson/databind/util/TokenBuffer.java		
399	JacksonDatabind_31	src/main/java/com/fasterxml/jackson/databind/util/TokenBuffer.java		
400	JacksonDatabind_32	src/main/java/com/fasterxml/jackson/databind/deser/std/UntypedObjectDeserializer.java		
401	JacksonDatabind_33	src/main/java/com/fasterxml/jackson/databind/introspect/JacksonAnnotationIntrospector.java	748	replace-1
402	JacksonDatabind_34	src/main/java/com/fasterxml/jackson/databind/ser/std/NumberSerializer.java	81	replace-1
403	JacksonDatabind_35	src/main/java/com/fasterxml/jackson/databind/jsontype/impl/AsWrapperTypeDeserializer.java	89	replace-4
404	JacksonDatabind_36	src/main/java/com/fasterxml/jackson/databind/util/StdDateFormat.java		
405	JacksonDatabind_37	src/main/java/com/fasterxml/jackson/databind/type/SimpleType.java	135	replace-1
406	JacksonDatabind_38	src/main/java/com/fasterxml/jackson/databind/type/CollectionType,com/fasterxml/jackson/databind/type/MapType,com/fasterxml/jackson/databind/type/SimpleType.java		
407	JacksonDatabind_39	src/main/java/com/fasterxml/jackson/databind/deser/std/NullifyingDeserializer.java	35	add
408	JacksonDatabind_40	src/main/java/com/fasterxml/jackson/databind/deser/std/NumberDeserializers.java	148	add
409	JacksonDatabind_41	src/main/java/com/fasterxml/jackson/databind/type/TypeFactory.java		
410	JacksonDatabind_42	src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java	284	add
411	JacksonDatabind_43	src/main/java/com/fasterxml/jackson/databind/deser/impl/ObjectIdValueProperty.java		
412	JacksonDatabind_44	src/main/java/com/fasterxml/jackson/databind/type/SimpleType.java	132	add
413	JacksonDatabind_45	src/main/java/com/fasterxml/jackson/databind/ser/std/DateTimeSerializerBase.java	63	replace-1
414	JacksonDatabind_46	src/main/java/com/fasterxml/jackson/databind/type/ReferenceType.java	156	replace-1
415	JacksonDatabind_47	src/main/java/com/fasterxml/jackson/databind/AnnotationIntrospector.java	816	add
416	JacksonDatabind_48	src/main/java/com/fasterxml/jackson/databind/DeserializationConfig,com/fasterxml/jackson/databind/SerializationConfig.java	780	add
417	JacksonDatabind_49	src/main/java/com/fasterxml/jackson/databind/ser/impl/WritableObjectId.java	50	add
418	JacksonDatabind_50	src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializer.java		
419	JacksonDatabind_51	src/main/java/com/fasterxml/jackson/databind/jsontype/impl/TypeDeserializerBase.java	184	add
420	JacksonDatabind_52	src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerBase,com/fasterxml/jackson/databind/deser/impl/ExternalTypeHandler.java	612	replace-1
421	JacksonDatabind_53	src/main/java/com/fasterxml/jackson/databind/type/TypeBindings,com/fasterxml/jackson/databind/type/TypeFactory.java		
422	JacksonDatabind_54	src/main/java/com/fasterxml/jackson/databind/ser/PropertyBuilder.java		
423	JacksonDatabind_55	src/main/java/com/fasterxml/jackson/databind/ser/std/StdKeySerializers.java		
424	JacksonDatabind_56	src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java		
425	JacksonDatabind_57	src/main/java/com/fasterxml/jackson/databind/ObjectReader.java	1441	replace-1
426	JacksonDatabind_58	src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerFactory.java	715	add
427	JacksonDatabind_59	src/main/java/com/fasterxml/jackson/databind/JavaType,com/fasterxml/jackson/databind/type/CollectionLikeType,com/fasterxml/jackson/databind/type/MapLikeType,com/fasterxml/jackson/databind/type/TypeFactory.java	136	add
428	JacksonDatabind_60	src/main/java/com/fasterxml/jackson/databind/ser/std/JsonValueSerializer.java		
429	JacksonDatabind_61	src/main/java/com/fasterxml/jackson/databind/ObjectMapper,com/fasterxml/jackson/databind/jsontype/impl/StdTypeResolverBuilder.java	232	add
430	JacksonDatabind_62	src/main/java/com/fasterxml/jackson/databind/deser/std/CollectionDeserializer.java	184	add
431	JacksonDatabind_63	src/main/java/com/fasterxml/jackson/databind/JsonMappingException.java		
432	JacksonDatabind_64	src/main/java/com/fasterxml/jackson/databind/ser/PropertyBuilder.java	152	replace-2
433	JacksonDatabind_65	src/main/java/com/fasterxml/jackson/databind/deser/std/StdKeyDeserializer,com/fasterxml/jackson/databind/introspect/BasicBeanDescription.java	128	replace-1
434	JacksonDatabind_66	src/main/java/com/fasterxml/jackson/databind/deser/std/StdKeyDeserializer.java		
435	JacksonDatabind_67	src/main/java/com/fasterxml/jackson/databind/deser/BasicDeserializerFactory.java	1403	replace-2
436	JacksonDatabind_68	src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerBase.java		
437	JacksonDatabind_69	src/main/java/com/fasterxml/jackson/databind/deser/impl/CreatorCollector.java		
438	JacksonDatabind_70	src/main/java/com/fasterxml/jackson/databind/deser/impl/BeanPropertyMap.java	440	replace-1
439	JacksonDatabind_71	src/main/java/com/fasterxml/jackson/databind/deser/std/StdKeyDeserializer.java	75	replace-1
440	JacksonDatabind_72	src/main/java/com/fasterxml/jackson/databind/deser/impl/InnerClassProperty.java	93	replace-1
441	JacksonDatabind_73	src/main/java/com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector,com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder.java		
442	JacksonDatabind_74	src/main/java/com/fasterxml/jackson/databind/jsontype/impl/AsPropertyTypeDeserializer.java	156	add
443	JacksonDatabind_75	src/main/java/com/fasterxml/jackson/databind/ser/std/EnumSerializer.java		
444	JacksonDatabind_76	src/main/java/com/fasterxml/jackson/databind/deser/BuilderBasedDeserializer.java	583	replace-21
445	JacksonDatabind_77	src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerFactory.java		
446	JacksonDatabind_78	src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerFactory.java		
447	JacksonDatabind_79	src/main/java/com/fasterxml/jackson/databind/introspect/JacksonAnnotationIntrospector,com/fasterxml/jackson/databind/introspect/ObjectIdInfo,com/fasterxml/jackson/databind/ser/std/BeanSerializerBase.java		
448	JacksonDatabind_80	src/main/java/com/fasterxml/jackson/databind/jsontype/impl/StdSubtypeResolver.java		
449	JacksonDatabind_81	src/main/java/com/fasterxml/jackson/databind/introspect/JacksonAnnotationIntrospector.java		
450	JacksonDatabind_82	src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerFactory.java	495	replace-1
451	JacksonDatabind_83	src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java	119	remove-2
452	JacksonDatabind_84	src/main/java/com/fasterxml/jackson/databind/type/ResolvedRecursiveType.java	29	add
453	JacksonDatabind_85	src/main/java/com/fasterxml/jackson/databind/ser/std/DateTimeSerializerBase.java		
454	JacksonDatabind_86	src/main/java/com/fasterxml/jackson/databind/type/ResolvedRecursiveType.java	29	add
455	JacksonDatabind_87	src/main/java/com/fasterxml/jackson/databind/util/StdDateFormat.java		
456	JacksonDatabind_88	src/main/java/com/fasterxml/jackson/databind/jsontype/impl/ClassNameIdResolver.java	58	add
457	JacksonDatabind_89	src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerFactory.java	65	add
458	JacksonDatabind_90	src/main/java/com/fasterxml/jackson/databind/deser/ValueInstantiator,com/fasterxml/jackson/databind/deser/std/StdValueInstantiator.java	232	add
459	JacksonDatabind_91	src/main/java/com/fasterxml/jackson/databind/deser/DeserializerCache.java	541	replace-1
460	JacksonDatabind_92	src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerFactory.java	64	add
461	JacksonDatabind_93	src/main/java/com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator.java	83	replace-2
462	JacksonDatabind_94	src/main/java/com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator.java		
463	JacksonDatabind_95	src/main/java/com/fasterxml/jackson/databind/type/TypeFactory,com/fasterxml/jackson/databind/type/TypeParser.java	59	replace-1
464	JacksonDatabind_96	src/main/java/com/fasterxml/jackson/databind/deser/BasicDeserializerFactory.java	735	replace-1
465	JacksonDatabind_97	src/main/java/com/fasterxml/jackson/databind/node/POJONode.java	114	replace-1
466	JacksonDatabind_98	src/main/java/com/fasterxml/jackson/databind/deser/impl/ExternalTypeHandler.java	298	replace-1
467	JacksonDatabind_99	src/main/java/com/fasterxml/jackson/databind/type/ReferenceType.java	169	add
468	JacksonDatabind_100	src/main/java/com/fasterxml/jackson/databind/node/TreeTraversingParser.java	363	replace-9
469	JacksonDatabind_101	src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializer.java	771	replace-1
470	JacksonDatabind_102	src/main/java/com/fasterxml/jackson/databind/ser/std/DateTimeSerializerBase.java	67	remove-3
471	JacksonDatabind_103	src/main/java/com/fasterxml/jackson/databind/DatabindContext,com/fasterxml/jackson/databind/DeserializationContext,com/fasterxml/jackson/databind/JsonMappingException,com/fasterxml/jackson/databind/SerializerProvider,com/fasterxml/jackson/databind/deser/BasicDeserializerFactory,com/fasterxml/jackson/databind/deser/BeanDeserializerFactory,com/fasterxml/jackson/databind/deser/DeserializerCache,com/fasterxml/jackson/databind/deser/SettableAnyProperty,com/fasterxml/jackson/databind/deser/SettableBeanProperty,com/fasterxml/jackson/databind/deser/std/StdDeserializer,com/fasterxml/jackson/databind/deser/std/StdKeyDeserializer,com/fasterxml/jackson/databind/deser/std/StdValueInstantiator,com/fasterxml/jackson/databind/introspect/BasicBeanDescription,com/fasterxml/jackson/databind/ser/DefaultSerializerProvider,com/fasterxml/jackson/databind/ser/PropertyBuilder,com/fasterxml/jackson/databind/util/ClassUtil.java		
472	JacksonDatabind_104	src/main/java/com/fasterxml/jackson/databind/util/StdDateFormat.java		
473	JacksonDatabind_105	src/main/java/com/fasterxml/jackson/databind/deser/std/JdkDeserializers.java		
474	JacksonDatabind_106	src/main/java/com/fasterxml/jackson/databind/node/TreeTraversingParser.java	308	add
475	JacksonDatabind_107	src/main/java/com/fasterxml/jackson/databind/jsontype/impl/TypeDeserializerBase.java	165	replace-1
476	JacksonDatabind_108	src/main/java/com/fasterxml/jackson/databind/ObjectReader.java		
477	JacksonDatabind_109	src/main/java/com/fasterxml/jackson/databind/ser/std/NumberSerializer,com/fasterxml/jackson/databind/ser/std/NumberSerializers.java		
478	JacksonDatabind_110	src/main/java/com/fasterxml/jackson/databind/deser/impl/JavaUtilCollectionsDeserializers.java		
479	JacksonDatabind_111	src/main/java/com/fasterxml/jackson/databind/deser/CreatorProperty,com/fasterxml/jackson/databind/deser/impl/FieldProperty,com/fasterxml/jackson/databind/deser/impl/MethodProperty,com/fasterxml/jackson/databind/deser/impl/ObjectIdReferenceProperty,com/fasterxml/jackson/databind/deser/impl/ObjectIdValueProperty,com/fasterxml/jackson/databind/deser/impl/SetterlessProperty,com/fasterxml/jackson/databind/deser/std/AtomicReferenceDeserializer.java	68	replace-2
480	JacksonDatabind_112	src/main/java/com/fasterxml/jackson/databind/deser/std/StringCollectionDeserializer.java	107	replace-1
481	JacksonXml_1	src/main/java/com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java		
482	JacksonXml_2	src/main/java/com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java		
483	JacksonXml_3	src/main/java/com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java	669	replace-2
484	JacksonXml_4	src/main/java/com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java	204	replace-1
485	JacksonXml_5	src/main/java/com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java	59	replace-1
486	JacksonXml_6	src/main/java/com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java		
487	Jsoup_1	src/main/java/org/jsoup/nodes/Document.java	125	replace-2
488	Jsoup_2	src/main/java/org/jsoup/parser/Parser.java	148	add
489	Jsoup_3	src/main/java/org/jsoup/nodes/Element,org/jsoup/parser/Parser,org/jsoup/parser/Tag.java		
490	Jsoup_4	src/main/java/org/jsoup/nodes/Entities.java		
491	Jsoup_5	src/main/java/org/jsoup/parser/Parser.java	206	replace-1
492	Jsoup_6	src/main/java/org/jsoup/nodes/Entities.java	70	replace-2
493	Jsoup_7	src/main/java/org/jsoup/nodes/Document.java		
494	Jsoup_8	src/main/java/org/jsoup/nodes/Node.java	363	replace-1
495	Jsoup_9	src/main/java/org/jsoup/nodes/Entities.java	38	replace-1
496	Jsoup_10	src/main/java/org/jsoup/nodes/Node.java	173	add
497	Jsoup_11	src/main/java/org/jsoup/select/Selector.java		
498	Jsoup_12	src/main/java/org/jsoup/select/Selector.java		
499	Jsoup_13	src/main/java/org/jsoup/nodes/Node.java	107	add
500	Jsoup_14	src/main/java/org/jsoup/parser/Tokeniser,org/jsoup/parser/TokeniserState.java	218	add
501	Jsoup_15	src/main/java/org/jsoup/parser/TreeBuilderState.java	283	replace-1
502	Jsoup_16	src/main/java/org/jsoup/nodes/DocumentType.java		
503	Jsoup_17	src/main/java/org/jsoup/parser/TreeBuilderState.java	1451	replace-1
504	Jsoup_18	src/main/java/org/jsoup/parser/CharacterReader.java		
505	Jsoup_19	src/main/java/org/jsoup/safety/Whitelist.java	342	add
506	Jsoup_20	src/main/java/org/jsoup/helper/DataUtil.java	98	add
507	Jsoup_21	src/main/java/org/jsoup/select/CombiningEvaluator,org/jsoup/select/QueryParser.java	64	add
508	Jsoup_22	src/main/java/org/jsoup/nodes/Element,org/jsoup/nodes/Node,org/jsoup/select/Elements.java		
509	Jsoup_23	src/main/java/org/jsoup/parser/CharacterReader,org/jsoup/parser/Tokeniser.java	118	add
510	Jsoup_24	src/main/java/org/jsoup/parser/TokeniserState.java	558	remove-1
511	Jsoup_25	src/main/java/org/jsoup/parser/Tag.java	218	replace-1
512	Jsoup_26	src/main/java/org/jsoup/safety/Cleaner.java	43	add
513	Jsoup_27	src/main/java/org/jsoup/helper/DataUtil.java	132	replace-1
514	Jsoup_28	src/main/java/org/jsoup/nodes/Entities,org/jsoup/parser/Parser,org/jsoup/parser/Tokeniser.java		
515	Jsoup_29	src/main/java/org/jsoup/nodes/Document.java		
516	Jsoup_30	src/main/java/org/jsoup/safety/Cleaner.java		
517	Jsoup_31	src/main/java/org/jsoup/parser/Token,org/jsoup/parser/TokeniserState,org/jsoup/parser/XmlTreeBuilder.java	67	add
518	Jsoup_32	src/main/java/org/jsoup/nodes/Element.java	1138	replace-1
519	Jsoup_33	src/main/java/org/jsoup/parser/HtmlTreeBuilder.java	162	add
520	Jsoup_34	src/main/java/org/jsoup/parser/CharacterReader.java	91	replace-1
521	Jsoup_35	src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java	726	add
522	Jsoup_36	src/main/java/org/jsoup/helper/DataUtil.java		
523	Jsoup_37	src/main/java/org/jsoup/nodes/Element.java	1101	replace-1
524	Jsoup_38	src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java	455	add
525	Jsoup_39	src/main/java/org/jsoup/helper/DataUtil.java	119	add
526	Jsoup_40	src/main/java/org/jsoup/nodes/DocumentType.java	22	remove-1
527	Jsoup_41	src/main/java/org/jsoup/nodes/Element.java	1175	replace-1
528	Jsoup_42	src/main/java/org/jsoup/nodes/FormElement.java		
529	Jsoup_43	src/main/java/org/jsoup/nodes/Element.java	574	replace-1
530	Jsoup_44	src/main/java/org/jsoup/parser/TreeBuilder.java	61	add
531	Jsoup_45	src/main/java/org/jsoup/parser/HtmlTreeBuilder.java	394	replace-1
532	Jsoup_46	src/main/java/org/jsoup/nodes/Entities.java	118	replace-1
533	Jsoup_47	src/main/java/org/jsoup/nodes/Entities.java	122	replace-1
534	Jsoup_48	src/main/java/org/jsoup/helper/HttpConnection.java	773	replace-1
