120 Defects4J bugs,RewardRepair-Semantic,RewardRepair-Syntactic,Recorder pefect FL,Recorder PFL 120 ,SequenceR,original Coconut,Coconut in 120,SimFix,CapGen,TBar,TBar in 120,DLFIX in 120,Cure,Cure in 120 bugs,TBAR+Hercules+SimFix+DLFix
Closure_132,Math_57,Math_57,Chart_1,Math_5,Chart_1,Chart_1,Chart_1,Chart_1,Chart_1,Chart_1,Chart_1,Chart_1,Chart_1,Math_80,Chart_1
Math_80,Math_34,Math_41,Chart_3,Closure_73,Chart_9,Chart_9,Chart_9,Chart_20,Chart_8,Chart_11,Chart_11,Chart_11,Chart_11,Closure_73,Chart_11
Math_32,Math_41,Time_19,Chart_8,Lang_51,Chart_11,Chart_11,Chart_11,Chart_26,Chart_11,Chart_12,Chart_12,Chart_20,Chart_12,Lang_51,Chart_12
Math_101,Time_19,Math_30,Chart_9,Math_30,Closure_18,Chart_12,Chart_12,Chart_7,Chart_24,Chart_19,Chart_20,Chart_24,Chart_14,Chart_17,Chart_20
Math_5,Math_30,Math_82,Chart_11,Chart_11,Closure_73,Chart_14,Chart_24,Closure_14,Lang_6,Chart_20,Chart_24,Chart_9,Chart_17,Math_30,Chart_24
Closure_73,Math_82,Lang_29,Chart_20,Lang_43,Closure_86,Chart_24,Closure_18,Closure_19,Lang_26,Chart_24,Chart_8,Closure_10,Chart_20,Chart_11,Chart_8
Lang_51,Lang_29,Math_59,Chart_24,Math_70,Lang_6,Chart_26,Closure_31,Closure_57,Lang_43,Chart_26,Chart_9,Closure_126,Chart_24,Lang_43,Chart_9
Time_24,Math_59,Math_70,Chart_26,Closure_18,Lang_59,Closure_18,Closure_38,Closure_62,Lang_57,Chart_4,Closure_10,Closure_14,Chart_26,Math_70,Closure_10
Chart_17,Lang_45,Closure_101,Closure_2,Lang_59,Math_30,Closure_31,Closure_70,Closure_68,Lang_59,Chart_8,Closure_11,Closure_18,Chart_8,Closure_18,Closure_11
Lang_21,Math_70,Lang_21,Closure_7,Closure_33,Math_57,Closure_38,Closure_73,Closure_73,Math_5,Chart_9,Closure_38,Closure_62,Chart_9,Lang_59,Closure_38
Math_30,Closure_101,Lang_59,Closure_14,Math_34,Math_58,Closure_40,Closure_86,Lang_33,Math_30,Closure_10,Closure_62,Closure_70,Closure_10,Math_34,Closure_62
Math_3,Chart_12,Closure_73,Closure_21,Math_75,Math_75,Closure_46,Closure_92,Lang_39,Math_33,Closure_102,Closure_70,Closure_73,Closure_102,Math_75,Closure_70
Lang_45,Lang_21,Math_85,Closure_33,Closure_70,Math_82,Closure_70,Lang_26,Lang_43,Math_53,Closure_11,Closure_73,Closure_86,Closure_11,Closure_70,Closure_73
Chart_11,Lang_59,Closure_62,Closure_46,Chart_24,Math_85,Closure_73,Lang_29,Lang_58,Math_57,Closure_115,Lang_24,Lang_33,Closure_126,Chart_24,Lang_24
Closure_107,Closure_73,Chart_24,Closure_57,Lang_6,,Closure_86,Lang_33,Lang_60,Math_59,Closure_117,Lang_26,Lang_43,Closure_18,Lang_6,Lang_26
Lang_54,Math_85,Closure_86,Closure_62,Closure_62,,Closure_92,Lang_51,Math_33,Math_58,Closure_13,Lang_33,Lang_51,Closure_38,Closure_62,Lang_33
Closure_19,Closure_62,Closure_18,Closure_63,Math_82,,Lang_10,Lang_57,Math_35,Math_63,Closure_2,Lang_39,Lang_57,Closure_40,Math_82,Lang_39
Math_11,Chart_24,Closure_104,Closure_73,Mockito_29,,Lang_26,Lang_59,Math_41,Math_65,Closure_38,Lang_51,Lang_59,Closure_46,Mockito_29,Lang_51
Lang_44,Closure_86,Chart_11,Closure_86,Math_57,,Lang_29,Math_2,Math_5,Math_70,Closure_4,Lang_57,Lang_6,Closure_57,Math_57,Lang_57
Lang_28,Closure_70,Math_11,Closure_92,Closure_118,,Lang_33,Math_27,Math_53,Math_75,Closure_40,Lang_59,Math_30,Closure_62,Closure_10,Lang_59
Closure_123,Closure_18,Lang_6,Closure_93,Chart_3,,Lang_51,Math_30,Math_57,Math_80,Closure_46,Lang_6,Math_33,Closure_70,Mockito_5,Lang_6
Lang_43,Chart_11,Lang_51,Closure_104,Closure_10,,Lang_57,Math_34,Math_59,Math_85,Closure_62,Math_11,Math_41,Closure_73,Math_58,Math_11
Closure_101,Math_11,Closure_31,Closure_109,Math_58,,Lang_59,Math_57,Math_70,,Closure_70,Math_5,Math_5,Closure_86,Math_41,Math_5
Math_69,Lang_6,Mockito_26,Closure_115,Closure_31,,Math_2,Math_58,Math_71,,Closure_73,Math_57,Math_50,Closure_92,Math_94,Math_57
Math_70,Closure_31,Math_33,Closure_118,Math_41,,Math_22,Math_59,Math_75,,Lang_10,Math_58,Math_57,Lang_10,Lang_26,Math_58
Lang_24,Lang_33,Math_75,Lang_6,Math_94,,Math_27,Math_80,Math_79,,Lang_24,Math_70,Math_58,Lang_26,Chart_9,Math_70
Lang_9,Mockito_26,Math_94,Lang_26,Lang_26,,Math_30,Math_82,Math_98,,Lang_26,Math_75,Math_59,Lang_29,Closure_86,Math_75
Closure_18,Math_33,Math_80,Lang_29,Chart_9,,Math_34,Math_94,Time_7,,Lang_33,Math_82,Math_70,Lang_38,Chart_8,Math_82
Lang_59,Math_75,Mockito_5,Lang_33,Closure_86,,Math_56,Mockito_5,,,Lang_39,Math_85,Math_75,Lang_43,Math_50,Math_85
Mockito_18,Math_94,Closure_11,Lang_38,Chart_8,,Math_57,Mockito_8,,,Lang_47,Mockito_26,Math_82,Lang_51,Time_19,Mockito_26
Closure_33,Math_80,Chart_1,Lang_51,Closure_14,,Math_58,Mockito_29,,,Lang_51,Mockito_29,Math_85,Lang_57,Chart_1,Mockito_29
Math_34,Mockito_5,Math_50,Lang_55,Math_50,,Math_59,Mockito_38,,,Lang_57,Mockito_38,Mockito_38,Lang_59,Lang_38,Mockito_38
Math_75,Closure_11,Closure_126,Lang_57,Time_19,,Math_65,Time_19,,,Lang_59,Time_19,Time_19,Lang_6,Math_27,Time_19
Closure_67,Chart_1,Closure_92,Lang_59,Chart_1,,Math_77,,,,Lang_6,,,Math_2,Chart_20,Chart_3
Closure_70,Closure_1,Math_104,Math_5,Lang_38,,Math_80,,,,Math_11,,,Math_22,Closure_11,Closure_14
Chart_24,Math_50,Chart_9,Math_27,Time_4,,Math_82,,,,Math_4,,,Math_27,Lang_29,Closure_86
Closure_15,Closure_126,,Math_30,Closure_125,,Math_90,,,,Math_5,,,Math_30,Closure_126,Closure_92
Time_15,Closure_92,,Math_33,Math_27,,Math_94,,,,Math_57,,,Math_34,Math_2,Lang_38
Lang_6,Lang_57,,Math_34,Chart_20,,Math_98,,,,Math_58,,,Math_41,Closure_38,Lang_43
Closure_62,Math_2,,Math_41,Closure_11,,Mockito_5,,,,Math_65,,,Math_50,Closure_92,Math_25
Math_82,Closure_38,,Math_50,Lang_29,,Mockito_8,,,,Math_70,,,Math_56,Math_59,Math_30
Mockito_29,Math_104,,Math_57,Math_85,,Mockito_29,,,,Math_75,,,Math_57,Mockito_38,Math_33
Math_73,Math_105,,Math_65,Closure_126,,Mockito_38,,,,Math_77,,,Math_58,Closure_57,Math_34
Closure_113,Chart_9,,Math_70,Lang_33,,Time_19,,,,Math_79,,,Math_59,Chart_12,Math_59
Closure_51,Mockito_38,,Math_75,Closure_104,,,,,,Math_82,,,Math_65,Lang_57,Time_15
Closure_120,,,Math_94,Math_33,,,,,,Math_85,,,Math_70,,Time_4
Mockito_34,,,Math_96,Closure_92,,,,,,Math_89,,,Math_75,,Closure_126
Math_57,,,Math_105,Mockito_38,,,,,,Mockito_26,,,Math_79,,Closure_18
Closure_118,,,Time_4,Closure_57,,,,,,Mockito_29,,,Math_80,,Math_41
Chart_3,,,Time_7,Math_105,,,,,,Mockito_38,,,Math_82,,Math_50
Closure_65,,,Mockito_38,Chart_12,,,,,,Time_19,,,Math_94,,Closure_19
Closure_10,,,Mockito_29,Lang_57,,,,,,Time_26,,,Math_98,,Closure_57
Mockito_5,,,Math_98,,,,,,,Time_7,,,Mockito_29,,Lang_58
Math_58,,,Chart_4,,,,,,,,,,Mockito_38,,Math_53
Closure_31,,,Chart_7,,,,,,,,,,Mockito_5,,
Math_41,,,Chart_12,,,,,,,,,,Time_19,,
Math_53,,,Closure_10,,,,,,,,,,,,
Math_25,,,Closure_11,,,,,,,,,,,,
Mockito_26,,,Closure_18,,,,,,,,,,,,
Math_94,,,Closure_31,,,,,,,,,,,,
Closure_119,,,Closure_40,,,,,,,,,,,,
Lang_26,,,Closure_70,,,,,,,,,,,,
Chart_9,,,Closure_125,,,,,,,,,,,,
Mockito_24,,,Closure_126,,,,,,,,,,,,
Math_63,,,Lang_7,,,,,,,,,,,,
Closure_130,,,Lang_43,,,,,,,,,,,,
Closure_86,,,Lang_63,,,,,,,,,,,,
Chart_8,,,Math_58,,,,,,,,,,,,
Closure_14,,,Math_82,,,,,,,,,,,,
Mockito_28,,,Math_85,,,,,,,,,,,,
Closure_71,,,Time_19,,,,,,,,,,,,
Math_50,,,,,,,,,,,,,,,
Chart_13,,,,,,,,,,,,,,,
Time_19,,,,,,,,,,,,,,,
Chart_1,,,,,,,,,,,,,,,
Lang_38,,,,,,,,,,,,,,,
Lang_61,,,,,,,,,,,,,,,
Closure_77,,,,,,,,,,,,,,,
Closure_5,,,,,,,,,,,,,,,
Closure_114,,,,,,,,,,,,,,,
Time_4,,,,,,,,,,,,,,,
Closure_125,,,,,,,,,,,,,,,
Closure_1,,,,,,,,,,,,,,,
Lang_16,,,,,,,,,,,,,,,
Math_27,,,,,,,,,,,,,,,
Time_16,,,,,,,,,,,,,,,
Chart_20,,,,,,,,,,,,,,,
Closure_11,,,,,,,,,,,,,,,
Math_48,,,,,,,,,,,,,,,
Lang_29,,,,,,,,,,,,,,,
Math_85,,,,,,,,,,,,,,,
Lang_11,,,,,,,,,,,,,,,
Closure_126,,,,,,,,,,,,,,,
Lang_33,,,,,,,,,,,,,,,
Math_2,,,,,,,,,,,,,,,
Closure_104,,,,,,,,,,,,,,,
Closure_129,,,,,,,,,,,,,,,
Mockito_7,,,,,,,,,,,,,,,
Math_10,,,,,,,,,,,,,,,
Closure_38,,,,,,,,,,,,,,,
Mockito_8,,,,,,,,,,,,,,,
Math_33,,,,,,,,,,,,,,,
Closure_92,,,,,,,,,,,,,,,
Closure_66,,,,,,,,,,,,,,,
Closure_20,,,,,,,,,,,,,,,
Closure_52,,,,,,,,,,,,,,,
Lang_58,,,,,,,,,,,,,,,
Closure_55,,,,,,,,,,,,,,,
Closure_133,,,,,,,,,,,,,,,
Math_59,,,,,,,,,,,,,,,
Mockito_38,,,,,,,,,,,,,,,
Closure_57,,,,,,,,,,,,,,,
Math_105,,,,,,,,,,,,,,,
Closure_59,,,,,,,,,,,,,,,
Math_104,,,,,,,,,,,,,,,
Math_9,,,,,,,,,,,,,,,
Lang_49,,,,,,,,,,,,,,,
Lang_39,,,,,,,,,,,,,,,
Chart_12,,,,,,,,,,,,,,,
Lang_57,,,,,,,,,,,,,,,
